"Well","Sample.description.1","Sample.description.2","Sample.description.3","Sample.description.4","Target","Conc.copies.µL.","pg.µL","Status","Status.Reason","Experiment","SampleType","TargetType","Supermix","DyeName.s.","Copies.20µLWell","TotalConfMax","TotalConfMin","PoissonConfMax","PoissonConfMin","Accepted.Droplets","Positives","Negatives","Copies.uL.linked.molecules","CNV","TotalCNVMax","TotalCNVMin","PoissonCNVMax","PoissonCNVMin","ReferenceCopies","UnknownCopies","Threshold1","Threshold2","Threshold3","ThresholdSigmaAbove","ThresholdSigmaBelow","ReferenceUsed","Ratio","TotalRatioMax","TotalRatioMin","PoissonRatioMax","PoissonRatioMin","Fractional.Abundance","TotalFractionalAbundanceMax","TotalFractionalAbundanceMin","PoissonFractionalAbundanceMax","PoissonFractionalAbundanceMin","MeanAmplitudeOfPositives","MeanAmplitudeOfNegatives","MeanAmplitudeTotal","ExperimentComments","MergedWells","TotalConfidenceMax68","TotalConfidenceMin68","PoissonConfidenceMax68","PoissonConfidenceMin68","TotalCNVMax68","TotalCNVMin68","PoissonCNVMax68","PoissonCNVMin68","TotalRatioMax68","TotalRatioMin68","PoissonRatioMax68","PoissonRatioMin68","TotalFractionalAbundanceMax68","TotalFractionalAbundanceMin68","PoissonFractionalAbundanceMax68","PoissonFractionalAbundanceMin68","TiltCorrected","Ch1.Ch2.","Ch1.Ch2..1","Ch1.Ch2..2","Ch1.Ch2..3","Species","assay"
"A01","CH1_rep1",NA,NA,NA,"FAM",1e+06,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",2e+07,NA,NA,1e+06,10305.3994140625,19089,19089,0,0,2,NA,NA,3.39963952675606,0.600360473243944,2,NA,8900.00390625,NA,NA,5.80782086790475,NA,"HEX",1,NA,NA,1.69981976337803,0.300180236621972,50,NA,NA,67.4954940844507,32.5045059155493,9943.46029796897,NA,9943.46029796897,NA,NA,NA,NA,1e+06,11226.8076171875,NA,NA,3.39833645877872,0.601663541221285,NA,NA,1.69916822938936,0.300831770610643,NA,NA,67.4792057347339,32.5207942652661,"No",19089,0,0,0,"Herring","Cod + Herring"
"A01","CH1_rep1",NA,NA,NA,"HEX",1e+06,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",2e+07,NA,NA,1e+06,10305.3994140625,19089,19089,0,0,NA,NA,NA,NA,NA,NA,NA,2050.001953125,NA,NA,18.0894617887838,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4328.42759517302,NA,4328.42759517302,NA,NA,NA,NA,1e+06,11226.8076171875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",19089,0,0,0,"Cod","Cod + Herring"
"A02","CH1_rep2",NA,NA,NA,"FAM",1e+06,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",2e+07,NA,NA,1e+06,10256.5107421875,18312,18312,0,0,2,NA,NA,3.39970866577887,0.600291334221132,2,NA,8900,NA,NA,5.92869465393697,NA,"HEX",1,NA,NA,1.69985433288943,0.300145667110566,50,NA,NA,67.4963583222358,32.5036416777642,9966.2631123994,NA,9966.2631123994,NA,NA,NA,NA,1e+06,11177.9189453125,NA,NA,3.39840559780153,0.601594402198473,NA,NA,1.69920279890076,0.300797201099236,NA,NA,67.4800699725191,32.5199300274809,"No",18312,0,0,0,"Herring","Cod + Herring"
"A02","CH1_rep2",NA,NA,NA,"HEX",1e+06,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",2e+07,NA,NA,1e+06,10256.5107421875,18312,18312,0,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,17.4490919333372,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4217.49737774144,NA,4217.49737774144,NA,NA,NA,NA,1e+06,11177.9189453125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",18312,0,0,0,"Cod","Cod + Herring"
"A03","CH1_rep3",NA,NA,NA,"FAM",1e+06,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",2e+07,NA,NA,1e+06,10273.4765625,18578,18578,0,0,2,NA,NA,3.39968467248569,0.600315327514314,2,NA,8900,NA,NA,6.31786301181859,NA,"HEX",1,NA,NA,1.69984233624284,0.300157663757157,50,NA,NA,67.4960584060711,32.5039415939289,10055.4514798039,NA,10055.4514798039,NA,NA,NA,NA,1e+06,11194.8857421875,NA,NA,3.39838160312728,0.601618396872724,NA,NA,1.69919080156364,0.300809198436362,NA,NA,67.479770039091,32.520229960909,"No",18578,0,0,0,"Herring","Cod + Herring"
"A03","CH1_rep3",NA,NA,NA,"HEX",1e+06,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",2e+07,NA,NA,1e+06,10273.4765625,18578,18578,0,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,17.6797276081168,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4233.99881527798,NA,4233.99881527798,NA,NA,NA,NA,1e+06,11194.8857421875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",18578,0,0,0,"Cod","Cod + Herring"
"A04","CH1_rep4",NA,NA,NA,"FAM",1e+06,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",2e+07,NA,NA,1e+06,10264.513671875,18437,18437,0,0,2,NA,NA,3.39969734792717,0.600302652072835,2,NA,8900,NA,NA,6.41331445848716,NA,"HEX",1,NA,NA,1.69984867396358,0.300151326036417,50,NA,NA,67.4962168490896,32.5037831509104,10052.3519648944,NA,10052.3519648944,NA,NA,NA,NA,1e+06,11185.9228515625,NA,NA,3.39839427856876,0.601605721431244,NA,NA,1.69919713928438,0.300802860715622,NA,NA,67.4799284821095,32.5200715178905,"No",18437,0,0,0,"Herring","Cod + Herring"
"A04","CH1_rep4",NA,NA,NA,"HEX",1e+06,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",2e+07,NA,NA,1e+06,10264.513671875,18437,18437,0,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,18.0856636024055,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4221.41296301309,NA,4221.41296301309,NA,NA,NA,NA,1e+06,11185.9228515625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",18437,0,0,0,"Cod","Cod + Herring"
"A05","CH1_rep5",NA,NA,NA,"FAM",1e+06,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","FAM",2e+07,NA,NA,1e+06,10245.2783203125,18138,18138,0,0,2,NA,NA,3.39972455082222,0.600275449177778,2,NA,8900,NA,NA,6.39705143380149,NA,"HEX",1,NA,NA,1.69986227541111,0.300137724588889,50,NA,NA,67.4965568852778,32.5034431147222,10070.7216676272,NA,10070.7216676272,NA,NA,NA,NA,1e+06,11166.6865234375,NA,NA,3.39842148284488,0.601578517155119,NA,NA,1.69921074142244,0.30078925857756,NA,NA,67.480268535561,32.519731464439,"No",18138,0,0,0,"Herring","Cod + Herring"
"A05","CH1_rep5",NA,NA,NA,"HEX",1e+06,NA,"Manual","Droplets Analyzed Manually","DQ","Unknown","Unknown","ddPCR Supermix for Probes (no dUTP)","HEX",2e+07,NA,NA,1e+06,10245.2783203125,18138,18138,0,0,NA,NA,NA,NA,NA,NA,NA,2050,NA,NA,17.2168474770265,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4204.70674051025,NA,4204.70674051025,NA,NA,NA,NA,1e+06,11166.6865234375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No",18138,0,0,0,"Cod","Cod + Herring"
